Year,Accession,Plot.ID,Plant.Number,Plant.Age,Brace.Root.Status,Operator,Flexural.Rigidity..EI....IMU,Brace.Root.Whorls.in.the.Soil,ID
2019,A632,1395,4,harvest,A,LE,5.987457757,2,A632_1395
2019,A632,1395,5,harvest,A,LE,9.824294317,2,A632_1395
2019,A632,1395,6,harvest,A,LE,12.65337578,2,A632_1395
2019,Mo17,1396,1,harvest,A,NO,9.205721334,3,Mo17_1396
2019,Mo17,1396,2,harvest,A,NO,6.306670296,2,Mo17_1396
2019,Mo17,1396,3,harvest,A,NO,6.506771382,2,Mo17_1396
2019,Tx303,1397,1,harvest,A,LE,12.06572627,2,Tx303_1397
2019,Tx303,1397,2,harvest,A,LE,7.717064051,1,Tx303_1397
2019,Tx303,1397,3,harvest,A,LE,6.611816511,1,Tx303_1397
2019,Tx303,1397,4,harvest,A,LE,6.349239144,2,Tx303_1397
2019,Tx303,1397,5,harvest,A,LE,5.044511441,2,Tx303_1397
2019,Tx303,1397,7,harvest,A,LE,6.608447533,2,Tx303_1397
2019,Tx303,1397,8,harvest,A,LE,1.326004629,1,Tx303_1397
2019,Tx303,1397,9,harvest,A,LE,8.29059062,1,Tx303_1397
2019,Tx303,1397,10,harvest,A,LE,2.898366457,1,Tx303_1397
2019,Tx303,1397,12,harvest,A,LE,15.05502857,2,Tx303_1397
2019,Tx303,1397,13,harvest,A,LE,3.036938188,1,Tx303_1397
2019,Tx303,1397,14,harvest,A,LE,11.77949578,1,Tx303_1397
2019,Ms71,1398,1,harvest,A,ES,9.804647847,2,Ms71_1398
2019,Ms71,1398,2,harvest,A,ES,7.866953088,2,Ms71_1398
2019,Ms71,1398,3,harvest,A,ES,5.611372125,2,Ms71_1398
2019,Ms71,1398,4,harvest,A,ES,5.038179798,1,Ms71_1398
2019,Ms71,1398,5,harvest,A,ES,4.814437351,1,Ms71_1398
2019,Ms71,1398,6,harvest,A,ES,4.089847061,2,Ms71_1398
2019,Ms71,1398,7,harvest,A,ES,5.93462134,2,Ms71_1398
2019,Ms71,1398,8,harvest,A,ES,4.482350291,1,Ms71_1398
2019,Ms71,1398,9,harvest,A,ES,5.460358131,2,Ms71_1398
2019,Ms71,1398,10,harvest,A,ES,5.813273712,1,Ms71_1398
2019,Ms71,1398,11,harvest,A,ES,8.896469882,2,Ms71_1398
2019,Oh43,1399,1,harvest,A,LE,14.51682868,2,Oh43_1399
2019,Oh43,1399,2,harvest,A,LE,14.50166636,2,Oh43_1399
2019,Oh43,1399,3,harvest,A,LE,10.32874038,2,Oh43_1399
2019,Oh43,1399,4,harvest,A,LE,15.13984727,2,Oh43_1399
2019,Oh43,1399,5,harvest,A,LE,12.68371362,2,Oh43_1399
2019,NC350,1400,1,harvest,A,LE,8.136436875,2,NC350_1400
2019,NC350,1400,2,harvest,A,LE,7.793297545,2,NC350_1400
2019,NC350,1400,3,harvest,A,LE,5.150458922,2,NC350_1400
2019,NC350,1400,4,harvest,A,LE,5.901313525,2,NC350_1400
2019,NC350,1400,5,harvest,A,LE,8.504437725,2,NC350_1400
2019,NC350,1400,6,harvest,A,LE,9.019088088,2,NC350_1400
2019,LH211,1401,1,harvest,A,ES,6.739902648,3,LH211_1401
2019,LH211,1401,2,harvest,A,ES,8.499021751,2,LH211_1401
2019,LH211,1401,3,harvest,A,ES,16.35401981,2,LH211_1401
2019,LH211,1401,4,harvest,A,ES,10.90225107,2,LH211_1401
2019,LH211,1401,5,harvest,A,ES,13.13032049,2,LH211_1401
2019,LH211,1401,6,harvest,A,ES,12.78995831,3,LH211_1401
2019,LH211,1401,7,harvest,A,ES,9.436644246,3,LH211_1401
2019,LH211,1401,8,harvest,A,ES,9.83778215,3,LH211_1401
2019,LH211,1401,10,harvest,A,ES,9.72198729,3,LH211_1401
2019,LH211,1401,11,harvest,A,ES,12.14003614,2,LH211_1401
2019,LH211,1401,12,harvest,A,ES,11.86884118,2,LH211_1401
2019,LH211,1401,13,harvest,A,ES,14.77709092,2,LH211_1401
2019,Oh43,1402,1,harvest,A,AS,7.439726997,2,Oh43_1402
2019,Oh43,1402,3,harvest,A,AS,10.97681181,2,Oh43_1402
2019,Oh43,1402,4,harvest,A,AS,12.56971279,2,Oh43_1402
2019,Oh43,1402,5,harvest,A,AS,15.11499419,2,Oh43_1402
2019,Oh43,1402,6,harvest,A,AS,4.676119359,2,Oh43_1402
2019,Oh43,1402,7,harvest,A,AS,9.204682632,2,Oh43_1402
2019,LH123Ht,1403,1,harvest,A,LE,8.366814702,2,LH123Ht_1403
2019,LH123Ht,1403,2,harvest,A,LE,6.367734128,2,LH123Ht_1403
2019,LH123Ht,1403,3,harvest,A,LE,4.953743967,2,LH123Ht_1403
2019,LH123Ht,1403,4,harvest,A,LE,7.130917101,2,LH123Ht_1403
2019,LH123Ht,1403,5,harvest,A,LE,5.630910905,2,LH123Ht_1403
2019,LH123Ht,1403,6,harvest,A,LE,4.551513167,2,LH123Ht_1403
2019,LH123Ht,1403,7,harvest,A,LE,5.481914084,2,LH123Ht_1403
2019,LH123Ht,1403,8,harvest,A,LE,7.175601267,2,LH123Ht_1403
2019,LH123Ht,1403,9,harvest,A,LE,4.811491159,3,LH123Ht_1403
2019,LH123Ht,1403,10,harvest,A,LE,4.436278073,3,LH123Ht_1403
2019,LH123Ht,1403,11,harvest,A,LE,5.553394951,2,LH123Ht_1403
2019,LH123Ht,1403,12,harvest,A,LE,6.736738692,2,LH123Ht_1403
2019,NC262,1404,1,harvest,A,AS,5.135299344,2,NC262_1404
2019,NC262,1404,2,harvest,A,AS,17.32644648,3,NC262_1404
2019,NC262,1404,3,harvest,A,AS,23.91992793,3,NC262_1404
2019,NC262,1404,4,harvest,A,AS,12.01786271,3,NC262_1404
2019,NC262,1404,5,harvest,A,AS,14.71200467,2,NC262_1404
2019,NC262,1404,6,harvest,A,AS,13.04031396,2,NC262_1404
